Warnings encountered during the last execution of ms3 review (v1.0.2)
=====================================================================

INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 221) ms3.Parse.ABC.n04op18-4_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 221 (timesig 1, act_dur 3/4) is completed by 1 incorrect duration (expected: 1/4):
	{79: Fraction(1, 1)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 40) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 40 (timesig 3/2, act_dur 7/8) is completed by 1 incorrect duration (expected: 5/8):
	{41: Fraction(3, 8)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 79) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 79 (timesig 1, act_dur 1/2) is completed by 1 incorrect duration (expected: 1/2):
	{80: Fraction(3, 4)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 67) ms3.Parse.ABC.n13op130_03 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 67 (timesig 1, act_dur 5/8) is completed by 1 incorrect duration (expected: 3/8):
	{68: Fraction(1, 1)}
DCML_HARMONY_SYNTAX_WARNING (15,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/annotations.py (line 382) expand_dcml():
	Score contains 1 labels that don't (and 464 that do) match the DCML standard:
	    mc  mn      label harmony_layer
	22  18  18  V7[viio64             1
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	1 organ points started, 2 ended:
	     mc pedal   mc pedalend
	0   106     I   20        ]
	1  <NA>   NaN  108        ]
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n10op74_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	5 organ points started, 6 ended:
	     mc pedal   mc pedalend
	0    99    vi  100        ]
	1   101    #V  102        ]
	2   133     I  143        ]
	3   145     I  152        ]
	4   152     I  156        ]
	5  <NA>   NaN  157        ]
WARNING  ms3.Parse.ABC.n11op95_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 3969) features2tpcs():
	MC 101: #vii in major context corrected to vii.
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n13op130_06 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	13 organ points started, 14 ended:
	      mc pedal   mc pedalend
	0      3    vi    6        ]
	1     11    vi   13        ]
	2     20     V   21        ]
	3     22    ii   23        ]
	4     25     I   32        ]
	5     41     V   34        ]
	6     60     V   43        ]
	7     81     V   60        ]
	8    169   iii   84        ]
	9    245     V  170        ]
	10   252     I  248        ]
	11   324     V  259        ]
	12   419     V  327        ]
	13  <NA>   NaN  436        ]
DCML_HARMONY_SUPERFLUOUS_TONE_REPLACEMENT_WARNING (6, 20, 'V(6b5)') ms3.Parse.ABC.n14op131_07 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 4123) features2tpcs():
	MC 20: V(6b5) results in a chord tone 5 AND its replacement(s) [-3].
Chord labels where the ratio of colored notes vs. all notes in a segment lies above 0.6:
                                mc   mn mc_onset           label          chord_tones added_tones  n_colored  n_untouched  count_ratio
ABC MS3/n01op18-1_01.mscx 31    27   27        0        ii6(9#4)           (-2, 7, 1)        (3,)        5.0          1.0     0.833333
                          347  154  147      1/2               I            (4, 8, 5)          ()        4.0          1.0     0.800000
                          393  192  185      1/2           @none                 <NA>        <NA>       12.0          0.0     1.000000
                          436  214  207        0           @none                 <NA>        <NA>        8.0          0.0     1.000000
                          442  222  215        0           @none                 <NA>        <NA>        3.0          0.0     1.000000
    MS3/n15op132_03.mscx  196   86   85      3/4              I6            (4, 1, 0)          ()        2.0          1.0     0.666667
                          252  104  103        0              V6            (5, 2, 1)          ()        2.0          1.0     0.666667
                          471  197  196      1/2              ii           (2, -1, 3)          ()       11.0          5.0     0.687500
    MS3/n15op132_04.mscx  34    10   10      1/2               V            (5, 9, 6)          ()        4.0          0.0     1.000000
                          35    10   10      5/8           @none                 <NA>        <NA>        4.0          0.0     1.000000
    MS3/n15op132_05.mscx  109   51   51      1/4           @none                 <NA>        <NA>        8.0          0.0     1.000000
                          132   62   62        0           IV(6)            (3, 7, 6)          ()        4.0          1.0     0.800000
                          141   69   69      1/2           viio7      (2, -1, -4, -7)          ()        2.0          1.0     0.666667
                          179   91   91        0          V43(6)         (0, 2, 4, 8)          ()        2.0          0.0     1.000000
                          241  133  133        0             ii6           (-1, 3, 2)          ()        7.0          4.0     0.636364
                          249  135  135        0              ii           (2, -1, 3)          ()        7.0          4.0     0.636364
                          259  137  137        0           @none                 <NA>        <NA>        3.0          0.0     1.000000
                          261  137  137      1/4           @none                 <NA>        <NA>        3.0          0.0     1.000000
                          399  203  203      5/8             bi7     (-4, -7, -3, -6)          ()        3.0          1.0     0.750000
                          483  254  254      1/4          viio/V            (6, 3, 0)          ()        3.0          0.0     1.000000
                          586  309  309        0    #viio6(2)/ii            (7, 4, 5)          ()        3.0          1.0     0.750000
                          587  309  309      1/4       #viio6/ii           (7, 4, 10)          ()        1.0          0.0     1.000000
                          594  312  312        0           viio6            (5, 2, 8)          ()        4.0          2.0     0.666667
                          615  326  326      1/4              I6            (7, 4, 3)          ()       13.0          6.0     0.684211
                          650  358  358        0       viio65/ii       (0, -3, -6, 3)          ()        6.0          2.0     0.750000
    MS3/n16op135_01.mscx  22    11   11        0           @none                 <NA>        <NA>       14.0          0.0     1.000000
                          52    35   35      1/4        #VII+/vi          (8, 12, 16)          ()        8.0          1.0     0.888889
                          121   62   62      1/4           @none                 <NA>        <NA>        5.0          0.0     1.000000
                          152   79   79      1/4      I.I[viio64           (-2, 4, 1)          ()        7.0          3.0     0.700000
                          225  110  110        0           @none                 <NA>        <NA>       58.0          0.0     1.000000
                          234  117  117        0         III(b4)        (-2, -10, -1)          ()        2.0          1.0     0.666667
                          236  117  117      1/4           @none                 <NA>        <NA>       24.0          0.0     1.000000
                          280  145  145      3/8             VII            (4, 8, 5)          ()       12.0          0.0     1.000000
                          383  190  190        0               I           (-1, 3, 0)          ()        2.0          1.0     0.666667
    MS3/n16op135_02.mscx  54    28   27      1/4              vi           (2, -1, 3)          ()        2.0          1.0     0.666667
                          226  192  191      1/4           @none                 <NA>        <NA>       40.0          0.0     1.000000
                          228  196  195      1/4           @none                 <NA>        <NA>       53.0          0.0     1.000000
                          283  229  228      1/4            vi64           (3, 2, -1)          ()        2.0          1.0     0.666667
                          291  232  231      1/4            V6/V            (5, 2, 1)          ()        3.0          1.0     0.750000
    MS3/n16op135_03.mscx  47    18   18      1/4            V/ii            (0, 4, 1)          ()        8.0          0.0     1.000000
    MS3/n16op135_04.mscx  23    14   14        0               V            (0, 4, 1)          ()        4.0          2.0     0.666667
                          66    35   35        0              vi         (-5, -8, -4)          ()        8.0          0.0     1.000000
                          70    38   38        0           viio6         (-6, -9, -3)          ()        8.0          0.0     1.000000
                          75    41   41      1/4             vi6         (-8, -4, -5)          ()        4.0          0.0     1.000000
                          76    41   41      1/2         V/iii\\          (-3, 1, -2)          ()       11.0          0.0     1.000000
                          79    46   46      1/2           viio6            (5, 2, 8)          ()        5.0          3.0     0.625000
                          161   86   86        0           @none                 <NA>        <NA>        6.0          0.0     1.000000
                          193  106  105      1/2        vi.#viio          (0, -3, -6)          ()        3.0          0.0     1.000000
                          194  106  105      3/4          #viio2      (-9, 0, -3, -6)          ()        4.0          0.0     1.000000
                          195  107  106        0             i64         (-4, -5, -8)          ()        4.0          0.0     1.000000
                          196  107  106      1/4            iio6         (-6, -9, -3)          ()        3.0          0.0     1.000000
                          197  107  106      1/2              i6         (-8, -4, -5)          ()        6.0          0.0     1.000000
                          198  108  107        0          VI(#2)          (-9, 0, -8)          ()        2.0          0.0     1.000000
                          199  108  107      1/4              VI         (-9, -5, -8)          ()        2.0          0.0     1.000000
                          200  108  107      1/2               V          (-4, 0, -3)          ()        3.0          0.0     1.000000
                          201  108  107      3/4         #viio43      (-6, -9, 0, -3)          ()        3.0          0.0     1.000000
                          202  109  108        0              i6         (-8, -4, -5)          ()        3.0          0.0     1.000000
                          203  109  108      1/4           iv(9)         (-6, -9, -5)       (-4,)        2.0          0.0     1.000000
                          204  109  108      1/2              i6         (-8, -4, -5)          ()        3.0          0.0     1.000000
                          205  109  108      3/4             V43      (-3, -6, -4, 0)          ()        3.0          0.0     1.000000
                          206  110  109        0               i         (-5, -8, -4)          ()        6.0          0.0     1.000000
                          207  110  109      1/2            V(6)          (-4, 0, -8)          ()        4.0          0.0     1.000000
                          208  110  109      3/4              V7      (-4, 0, -3, -6)          ()        3.0          0.0     1.000000
                          209  111  110        0        VI(64+2)         (-9, -3, -6)       (-7,)        4.0          0.0     1.000000
                          210  111  110      1/4              VI         (-9, -5, -8)          ()        3.0          0.0     1.000000
                          211  111  110      1/2            iio6         (-6, -9, -3)          ()        4.0          0.0     1.000000
                          212  111  110      3/4         iv7(+2)     (-6, -9, -5, -8)       (-4,)        4.0          0.0     1.000000
                          213  112  111        0       VI(64+#2)         (-9, -3, -6)        (0,)        4.0          0.0     1.000000
                          214  112  111      1/4              VI         (-9, -5, -8)          ()        3.0          0.0     1.000000
                          215  112  111      1/2            iio6         (-6, -9, -3)          ()        4.0          0.0     1.000000
                          216  112  111      3/4             iv7     (-6, -9, -5, -8)          ()        4.0          0.0     1.000000
                          217  113  112        0         V7(+b2)      (-4, 0, -3, -6)      (-16,)        4.0          0.0     1.000000
                          218  113  112      1/4           V(64)         (-4, -5, -8)          ()        3.0          0.0     1.000000
                          219  113  112      1/2              V7      (-4, 0, -3, -6)          ()        8.0          0.0     1.000000
                          220  114  113        0             I\\         (-5, -1, -4)          ()        5.0          0.0     1.000000
                          221  114  113      1/2            VI.I         (-5, -1, -4)          ()        3.0          0.0     1.000000
                          222  115  114        0               I         (-5, -1, -4)          ()        3.0          0.0     1.000000
                          223  115  114      1/2           vii%7      (0, -3, -6, -2)          ()        3.0          0.0     1.000000
                          224  116  115        0              vi         (-2, -5, -1)          ()        3.0          0.0     1.000000
                          225  116  115      1/2               V          (-4, 0, -3)          ()        3.0          0.0     1.000000
                          226  116  115      3/4           #iv%7      (1, -2, -5, -1)          ()        3.0          0.0     1.000000
                          227  117  116        0               V          (-4, 0, -3)          ()        5.0          0.0     1.000000
                          228  117  116      3/4              V7      (-4, 0, -3, -6)          ()        1.0          0.0     1.000000
                          229  118  117        0             I\\         (-5, -1, -4)          ()        4.0          0.0     1.000000
                          230  118  117      1/2               I         (-5, -1, -4)          ()        6.0          0.0     1.000000
                          231  119  118      1/2           vii%7      (0, -3, -6, -2)          ()        3.0          0.0     1.000000
                          232  120  119        0             IV6         (-2, -5, -6)          ()        3.0          0.0     1.000000
                          233  120  119      1/2             V65      (0, -3, -6, -4)          ()        3.0          0.0     1.000000
                          234  121  120        0             I\\         (-5, -1, -4)          ()        4.0          0.0     1.000000
                          235  121  120      1/2             I64         (-4, -5, -1)          ()        5.0          0.0     1.000000
                          236  122  121      1/2             vi7     (-2, -5, -1, -4)          ()        8.0          0.0     1.000000
                          237  123  122      1/2         I64(64)         (-2, -5, -6)          ()        8.0          0.0     1.000000
                          238  124  123      1/2             I64         (-4, -5, -1)          ()        3.0          0.0     1.000000
                          239  125  124        0              V2      (-6, -4, 0, -3)          ()        4.0          0.0     1.000000
                          240  125  124      1/2              I6         (-1, -4, -5)          ()        3.0          0.0     1.000000
                          241  126  125        0           I6(4)         (-6, -4, -5)          ()        4.0          0.0     1.000000
                          242  126  125      1/2              I6         (-1, -4, -5)          ()        1.0          0.0     1.000000
                          243  127  126        0            I(2)         (-3, -1, -4)          ()        4.0          0.0     1.000000
                          244  127  126      1/2               I         (-5, -1, -4)          ()        3.0          0.0     1.000000
                          245  128  127        0            I(9)         (-5, -1, -4)       (-3,)        4.0          0.0     1.000000
                          246  128  127      1/2               I         (-5, -1, -4)          ()        5.0          0.0     1.000000
                          247  129  128      1/2           V2/IV     (-7, -5, -1, -4)          ()       10.0          0.0     1.000000
                          248  131  130        0          V43/IV     (-4, -7, -5, -1)          ()        5.0          0.0     1.000000
                          249  131  130      1/2           V2/IV     (-7, -5, -1, -4)          ()        6.0          0.0     1.000000
                          250  132  131      1/2             IV6         (-2, -5, -6)          ()        2.0          0.0     1.000000
                          251  133  132        0               I         (-5, -1, -4)          ()        5.0          0.0     1.000000
                          266  141  140      1/2         bVII(2)         (-1, -6, -9)          ()        3.0          1.0     0.750000
                          334  170  169        1          iiio64        (-10, -4, -7)          ()        3.0          0.0     1.000000
                          412  205  204        0          VI.I[I         (-5, -1, -4)          ()        2.0          0.0     1.000000
                          413  205  204      1/2           V7/IV     (-5, -1, -4, -7)          ()        1.0          0.0     1.000000
                          414  205  204      3/4            IV64         (-5, -6, -2)          ()        1.0          0.0     1.000000
                          415  206  205        0               I         (-5, -1, -4)          ()        5.0          0.0     1.000000
                          416  206  205      1/2        V2(4)/IV     (-7, -5, -6, -4)          ()        3.0          0.0     1.000000
                          417  206  205      3/4           V2/IV     (-7, -5, -1, -4)          ()        9.0          0.0     1.000000
                          418  207  206      1/2             IV6         (-2, -5, -6)          ()        4.0          0.0     1.000000
                          419  208  207        0              IV         (-6, -2, -5)          ()        7.0          0.0     1.000000
                          420  208  207      1/2             IV6         (-2, -5, -6)          ()        5.0          0.0     1.000000
                          421  209  208        0           V7/IV     (-5, -1, -4, -7)          ()       13.0          0.0     1.000000
                          422  210  209        0             IV6         (-2, -5, -6)          ()        4.0          0.0     1.000000
                          423  210  209      1/4               V          (-4, 0, -3)          ()        3.0          0.0     1.000000
                          424  210  209      1/2             IV6         (-2, -5, -6)          ()        3.0          0.0     1.000000
                          425  210  209      3/4              V6          (0, -3, -4)          ()        3.0          0.0     1.000000
                          426  211  210        0             IV6         (-2, -5, -6)          ()        4.0          0.0     1.000000
                          427  211  210      1/4               V          (-4, 0, -3)          ()        3.0          0.0     1.000000
                          428  211  210      1/2             IV6         (-2, -5, -6)          ()        3.0          0.0     1.000000
                          429  211  210      3/4              V6          (0, -3, -4)          ()        3.0          0.0     1.000000
                          430  212  211        0              I]         (-5, -1, -4)          ()        8.0          0.0     1.000000
                          431  212  211      3/4             I.I           (-1, 3, 0)          ()        2.0          0.0     1.000000
